Income,AppliedOnline,Residence,YearCurrentAddress,YearsCurrentEmployer,NumberOfCards,CCDebt,Loans,LoanAmount,SalePrice,Location,MortgageDefault
43593,YES,Owner Occupier,13,0,1,2315,0,12820,180000,130,NO
45706,YES,Owner Occupier,17,16,2,373,1,7275,145000,100,YES
44756,YES,Owner Occupier,19,6,1,2117,1,10760,145000,110,NO
44202,YES,Owner Occupier,8,0,2,748,0,10455,170000,100,NO
45715,YES,Owner Occupier,8,14,2,772,1,12985,137000,100,NO
43800,YES,Owner Occupier,0,4,2,725,0,7340,259000,100,NO
45049,YES,Public Housing,6,16,2,1345,1,9085,280000,110,NO
44974,YES,Public Housing,14,18,2,2772,0,9515,264000,130,NO
44956,NO,Owner Occupier,21,21,2,806,1,8150,170000,100,YES
56087,NO,Public Housing,27,18,1,4818,1,8910,95000,101,NO
48336,NO,Owner Occupier,16,2,2,1227,0,3705,575000,120,YES
55642,YES,Private Renting,4,22,2,240,0,5925,349900,130,NO
52725,YES,Private Renting,26,9,2,12,0,4415,98000,100,NO
43795,YES,Public Housing,17,5,2,1171,0,11285,153000,100,YES
43650,YES,Public Housing,8,12,1,267,0,7800,355000,100,NO
43972,YES,Private Renting,0,13,1,340,1,7410,525000,100,YES
43330,YES,Owner Occupier,9,6,1,25,1,9630,355000,100,NO
59193,YES,Owner Occupier,26,0,2,2295,1,7350,525000,100,NO
44483,NO,Owner Occupier,16,15,2,116,0,7535,245000,130,YES
43185,YES,Owner Occupier,1,9,2,1646,0,8125,235000,100,NO
50295,NO,Owner Occupier,3,12,1,298,0,6140,950000,110,NO
46955,NO,Owner Occupier,16,1,2,201,1,3380,210000,120,YES
51383,NO,Owner Occupier,19,12,2,1119,1,7955,222500,101,NO
52540,YES,Sheltered,0,15,2,397,0,8250,215000,120,YES
55897,NO,Private Renting,13,2,2,315,0,9690,240000,120,NO
44781,YES,Owner Occupier,15,4,1,331,0,10165,150000,100,NO
45217,YES,Private Renting,19,8,1,732,0,5860,240000,120,YES
44895,YES,Owner Occupier,8,0,2,888,1,8915,310000,100,YES
45209,YES,Owner Occupier,4,9,2,658,0,11420,185000,101,YES
45813,NO,Owner Occupier,10,13,1,59,0,7385,103000,101,YES
43202,YES,Owner Occupier,17,7,1,1412,1,8925,650000,101,NO
45687,YES,Public Housing,22,16,2,1064,1,8465,349000,100,NO
49745,NO,Private Renting,24,6,1,518,1,5915,170000,120,NO
53552,YES,Owner Occupier,19,22,2,1255,1,4430,159900,100,YES
52118,YES,Private Renting,17,22,2,2771,1,8390,165000,100,YES
55554,YES,Public Housing,27,0,1,708,0,8615,235000,100,NO
54792,YES,Owner Occupier,22,17,1,1223,0,6915,254500,130,YES
52973,NO,Public Housing,13,3,1,2535,0,9365,420000,111,YES
52961,YES,Public Housing,17,4,1,1853,1,11950,125000,130,YES
43908,NO,Public Housing,18,15,1,4242,0,7915,190000,100,NO
57718,YES,Owner Occupier,25,16,2,1555,1,6285,155000,130,YES
44052,YES,Owner Occupier,13,5,2,375,0,9305,235000,100,YES
44613,NO,Public Housing,17,11,2,2134,0,4215,500000,130,YES
44193,YES,Public Housing,18,3,1,260,0,6605,284500,120,NO
45115,YES,Private Renting,11,13,2,5189,1,16935,164000,101,NO
43645,YES,Owner Occupier,5,13,2,502,0,4600,875000,100,NO
43474,YES,Living with parents/guardian,17,1,1,270,1,5315,125000,100,NO
43322,YES,Private Renting,15,6,2,218,1,6940,325000,100,NO
49678,YES,Owner Occupier,11,8,2,564,0,7195,275000,100,NO
56849,YES,Owner Occupier,4,4,1,117,1,5725,117000,100,NO
50808,NO,Private Renting,19,18,2,457,0,7775,125000,101,YES
58505,YES,Owner Occupier,11,9,2,668,0,5370,150000,100,NO
51945,NO,Public Housing,19,0,1,25,1,7480,290000,110,YES
49075,NO,Owner Occupier,7,16,2,133,0,4900,149900,101,YES
56087,YES,Private Renting,14,16,2,1386,1,9100,273500,120,NO
53115,YES,Owner Occupier,12,1,2,674,0,10455,309534,110,YES
49008,YES,Private Renting,10,16,2,216,0,10910,145000,130,NO
54013,YES,Private Renting,9,4,1,996,0,11105,156000,100,NO
53195,NO,Owner Occupier,8,31,2,7757,1,13645,600000,100,NO
52896,YES,Owner Occupier,19,6,2,1655,1,8975,260000,110,YES
54603,NO,Owner Occupier,8,30,2,1562,1,7760,150000,100,NO
48511,NO,Owner Occupier,21,25,1,793,0,9550,260000,120,NO
59036,YES,Owner Occupier,7,6,1,495,1,8915,193000,101,YES
53559,YES,Owner Occupier,7,19,2,2646,0,10105,537500,100,NO
44997,NO,Public Housing,6,18,1,1238,1,8070,176000,100,NO
44442,YES,Private Renting,12,16,1,578,0,7600,300000,100,YES
44187,YES,Owner Occupier,19,3,1,693,0,9310,185000,100,NO
44617,NO,Owner Occupier,4,10,2,154,1,925,275000,100,YES
44684,YES,Owner Occupier,6,9,1,194,1,3965,1290000,110,NO
44831,YES,Owner Occupier,15,2,1,1597,1,8790,161000,100,YES
43482,YES,Owner Occupier,4,1,1,361,1,8375,499250,100,NO
43989,YES,Owner Occupier,8,10,1,30,1,5805,410000,101,NO
43957,NO,Public Housing,18,13,2,286,1,7810,350000,110,NO
47833,YES,Owner Occupier,9,6,1,854,0,12920,200000,130,NO
56891,NO,Owner Occupier,26,1,1,1543,1,5545,570000,100,NO
58026,YES,Living with parents/guardian,17,13,1,6156,0,15905,153000,100,YES
53791,YES,Owner Occupier,1,15,1,1844,1,11855,173900,100,YES
59463,NO,Owner Occupier,2,9,2,1298,1,4765,222000,100,NO
44159,YES,Public Housing,6,4,1,1110,0,7735,210000,100,YES
59508,YES,Owner Occupier,2,19,1,3671,1,10595,135000,130,NO
51219,YES,Private Renting,14,15,2,1292,1,7005,165000,111,YES
56486,YES,Owner Occupier,5,11,1,696,1,4240,110000,100,NO
47623,NO,Private Renting,23,7,1,784,1,8630,290000,100,NO
